Simulation,Driver,Position
2565,PIA,2
2565,RUS,1
2565,SAI,14
2565,STR,20
2565,VER,21
2566,ALB,20
2566,ALO,15
2566,ANT,8
2566,BEA,12
2566,BOR,7
2566,BOT,22
2566,COL,5
2566,GAS,6
2566,HAD,4
2566,HAM,3
2566,HUL,10
2566,LAW,13
2566,LEC,19
2566,LIN,11
2566,NOR,2
2566,OCO,14
2566,PER,18
2566,PIA,9
2566,RUS,1
2566,SAI,21
2566,STR,17
2566,VER,16
2567,ALB,14
2567,ALO,21
2567,ANT,3
2567,BEA,15
2567,BOR,13
2567,BOT,10
2567,COL,9
2567,GAS,5
2567,HAD,17
2567,HAM,11
2567,HUL,16
2567,LAW,18
2567,LEC,6
2567,LIN,8
2567,NOR,4
2567,OCO,12
2567,PER,20
2567,PIA,2
2567,RUS,7
2567,SAI,19
2567,STR,22
2567,VER,1
2568,ALB,15
2568,ALO,18
2568,ANT,19
2568,BEA,12
2568,BOR,11
2568,BOT,22
2568,COL,14
2568,GAS,4
2568,HAD,7
2568,HAM,3
2568,HUL,17
2568,LAW,9
2568,LEC,1
2568,LIN,13
2568,NOR,8
2568,OCO,16
2568,PER,21
2568,PIA,2
2568,RUS,6
2568,SAI,10
2568,STR,20
2568,VER,5
2569,ALB,21
2569,ALO,22
2569,ANT,5
2569,BEA,11
2569,BOR,16
2569,BOT,12
2569,COL,10
2569,GAS,1
2569,HAD,6
2569,HAM,3
2569,HUL,15
2569,LAW,9
2569,LEC,8
2569,LIN,13
2569,NOR,19
2569,OCO,14
2569,PER,17
2569,PIA,4
2569,RUS,2
2569,SAI,18
2569,STR,20
2569,VER,7
2570,ALB,17
2570,ALO,19
2570,ANT,21
2570,BEA,22
2570,BOR,8
2570,BOT,14
2570,COL,10
2570,GAS,5
2570,HAD,6
2570,HAM,2
2570,HUL,9
2570,LAW,7
2570,LEC,13
2570,LIN,15
2570,NOR,4
2570,OCO,18
2570,PER,12
2570,PIA,3
2570,RUS,1
2570,SAI,16
2570,STR,20
2570,VER,11
2571,ALB,15
2571,ALO,22
2571,ANT,7
2571,BEA,12
2571,BOR,16
2571,BOT,19
2571,COL,11
2571,GAS,14
2571,HAD,2
2571,HAM,3
2571,HUL,9
2571,LAW,8
2571,LEC,5
2571,LIN,10
2571,NOR,4
2571,OCO,13
2571,PER,18
2571,PIA,6
2571,RUS,1
2571,SAI,21
2571,STR,17
2571,VER,20
2572,ALB,6
2572,ALO,15
2572,ANT,8
2572,BEA,22
2572,BOR,11
2572,BOT,18
2572,COL,10
2572,GAS,9
2572,HAD,2
2572,HAM,1
2572,HUL,7
2572,LAW,5
2572,LEC,13
2572,LIN,14
2572,NOR,3
2572,OCO,12
2572,PER,21
2572,PIA,16
2572,RUS,4
2572,SAI,20
2572,STR,17
2572,VER,19
2573,ALB,17
2573,ALO,12
2573,ANT,4
2573,BEA,6
2573,BOR,19
2573,BOT,15
2573,COL,8
2573,GAS,11
2573,HAD,9
2573,HAM,5
2573,HUL,18
2573,LAW,13
2573,LEC,22
2573,LIN,10
2573,NOR,1
2573,OCO,16
2573,PER,14
2573,PIA,3
2573,RUS,7
2573,SAI,21
2573,STR,20
2573,VER,2
2574,ALB,17
2574,ALO,13
2574,ANT,20
2574,BEA,14
2574,BOR,10
2574,BOT,18
2574,COL,7
2574,GAS,2
2574,HAD,5
2574,HAM,9
2574,HUL,15
2574,LAW,12
2574,LEC,3
2574,LIN,4
2574,NOR,11
2574,OCO,8
2574,PER,22
2574,PIA,6
2574,RUS,21
2574,SAI,16
2574,STR,19
2574,VER,1
2575,ALB,10
2575,ALO,17
2575,ANT,6
2575,BEA,11
2575,BOR,9
2575,BOT,18
2575,COL,14
2575,GAS,13
2575,HAD,3
2575,HAM,5
2575,HUL,1
2575,LAW,7
2575,LEC,4
2575,LIN,12
2575,NOR,21
2575,OCO,16
2575,PER,15
2575,PIA,2
2575,RUS,20
2575,SAI,19
2575,STR,22
2575,VER,8
2576,ALB,20
2576,ALO,12
2576,ANT,1
2576,BEA,6
2576,BOR,4
2576,BOT,16
2576,COL,11
2576,GAS,2
2576,HAD,17
2576,HAM,14
2576,HUL,8
2576,LAW,7
2576,LEC,22
2576,LIN,15
2576,NOR,19
2576,OCO,18
2576,PER,9
2576,PIA,3
2576,RUS,13
2576,SAI,5
2576,STR,21
2576,VER,10
2577,ALB,14
2577,ALO,17
2577,ANT,1
2577,BEA,13
2577,BOR,16
2577,BOT,20
2577,COL,2
2577,GAS,10
2577,HAD,3
2577,HAM,4
2577,HUL,18
2577,LAW,6
2577,LEC,9
2577,LIN,15
2577,NOR,5
2577,OCO,11
2577,PER,22
2577,PIA,12
2577,RUS,7
2577,SAI,21
2577,STR,19
2577,VER,8
2578,ALB,11
2578,ALO,17
2578,ANT,21
2578,BEA,12
2578,BOR,5
2578,BOT,13
2578,COL,10
2578,GAS,16
2578,HAD,18
2578,HAM,4
2578,HUL,19
2578,LAW,7
2578,LEC,2
2578,LIN,6
2578,NOR,3
2578,OCO,15
2578,PER,9
2578,PIA,1
2578,RUS,8
2578,SAI,22
2578,STR,14
2578,VER,20
2579,ALB,14
2579,ALO,16
2579,ANT,21
2579,BEA,9
2579,BOR,7
2579,BOT,17
2579,COL,11
2579,GAS,12
2579,HAD,6
2579,HAM,1
2579,HUL,8
2579,LAW,15
2579,LEC,20
2579,LIN,10
2579,NOR,22
2579,OCO,13
2579,PER,3
2579,PIA,4
2579,RUS,5
2579,SAI,19
2579,STR,18
2579,VER,2
2580,ALB,18
2580,ALO,14
2580,ANT,22
2580,BEA,6
2580,BOR,7
2580,BOT,19
2580,COL,13
2580,GAS,3
2580,HAD,8
2580,HAM,1
2580,HUL,15
2580,LAW,12
2580,LEC,4
2580,LIN,11
2580,NOR,2
2580,OCO,16
2580,PER,20
2580,PIA,5
2580,RUS,10
2580,SAI,17
2580,STR,21
2580,VER,9
2581,ALB,22
2581,ALO,13
2581,ANT,2
2581,BEA,17
2581,BOR,11
2581,BOT,16
2581,COL,5
2581,GAS,7
2581,HAD,14
2581,HAM,3
2581,HUL,10
2581,LAW,8
2581,LEC,20
2581,LIN,12
2581,NOR,1
2581,OCO,15
2581,PER,18
2581,PIA,9
2581,RUS,4
2581,SAI,21
2581,STR,19
2581,VER,6
2582,ALB,8
2582,ALO,18
2582,ANT,1
2582,BEA,14
2582,BOR,5
2582,BOT,15
2582,COL,10
2582,GAS,11
2582,HAD,17
2582,HAM,7
2582,HUL,16
2582,LAW,9
2582,LEC,4
2582,LIN,2
2582,NOR,22
2582,OCO,13
2582,PER,3
2582,PIA,19
2582,RUS,6
2582,SAI,12
2582,STR,20
2582,VER,21
2583,ALB,16
2583,ALO,22
2583,ANT,10
2583,BEA,9
2583,BOR,7
2583,BOT,19
2583,COL,15
2583,GAS,5
2583,HAD,2
2583,HAM,4
2583,HUL,20
2583,LAW,11
2583,LEC,17
2583,LIN,8
2583,NOR,1
2583,OCO,13
2583,PER,12
2583,PIA,3
2583,RUS,6
2583,SAI,14
2583,STR,21
2583,VER,18
2584,ALB,14
2584,ALO,12
2584,ANT,9
2584,BEA,11
2584,BOR,13
2584,BOT,5
2584,COL,6
2584,GAS,2
2584,HAD,8
2584,HAM,4
2584,HUL,15
2584,LAW,7
2584,LEC,16
2584,LIN,10
2584,NOR,18
2584,OCO,22
2584,PER,17
2584,PIA,3
2584,RUS,1
2584,SAI,21
2584,STR,19
2584,VER,20
2585,ALB,13
2585,ALO,16
2585,ANT,20
2585,BEA,17
2585,BOR,15
2585,BOT,22
2585,COL,5
2585,GAS,8
2585,HAD,11
2585,HAM,2
2585,HUL,14
2585,LAW,12
2585,LEC,18
2585,LIN,10
2585,NOR,1
2585,OCO,9
2585,PER,19
2585,PIA,4
2585,RUS,3
2585,SAI,7
2585,STR,21
2585,VER,6
2586,ALB,15
2586,ALO,5
2586,ANT,22
2586,BEA,18
2586,BOR,14
2586,BOT,12
2586,COL,3
2586,GAS,9
2586,HAD,1
2586,HAM,2
2586,HUL,8
2586,LAW,11
2586,LEC,21
2586,LIN,7
2586,NOR,17
2586,OCO,10
2586,PER,16
2586,PIA,4
2586,RUS,13
2586,SAI,20
2586,STR,19
2586,VER,6
2587,ALB,8
2587,ALO,22
2587,ANT,9
2587,BEA,4
2587,BOR,14
2587,BOT,19
2587,COL,15
2587,GAS,3
2587,HAD,1
2587,HAM,10
2587,HUL,16
2587,LAW,12
2587,LEC,21
2587,LIN,13
2587,NOR,7
2587,OCO,11
2587,PER,20
2587,PIA,6
2587,RUS,5
2587,SAI,17
2587,STR,18
2587,VER,2
2588,ALB,11
2588,ALO,18
2588,ANT,5
2588,BEA,12
2588,BOR,13
2588,BOT,22
2588,COL,7
2588,GAS,6
2588,HAD,2
2588,HAM,10
2588,HUL,15
2588,LAW,9
2588,LEC,17
2588,LIN,16
2588,NOR,19
2588,OCO,8
2588,PER,14
2588,PIA,4
2588,RUS,1
2588,SAI,21
2588,STR,20
2588,VER,3
2589,ALB,11
2589,ALO,17
2589,ANT,6
2589,BEA,9
2589,BOR,16
2589,BOT,19
2589,COL,5
2589,GAS,7
2589,HAD,14
2589,HAM,1
2589,HUL,12
2589,LAW,15
2589,LEC,4
2589,LIN,13
2589,NOR,21
2589,OCO,10
2589,PER,22
2589,PIA,2
2589,RUS,20
2589,SAI,8
2589,STR,18
2589,VER,3
2590,ALB,11
2590,ALO,22
2590,ANT,14
2590,BEA,8
2590,BOR,13
2590,BOT,18
2590,COL,15
2590,GAS,4
2590,HAD,6
2590,HAM,5
2590,HUL,21
2590,LAW,10
2590,LEC,1
2590,LIN,9
2590,NOR,2
2590,OCO,12
2590,PER,16
2590,PIA,7
2590,RUS,19
2590,SAI,17
2590,STR,20
2590,VER,3
2591,ALB,12
2591,ALO,16
2591,ANT,22
2591,BEA,19
2591,BOR,10
2591,BOT,18
2591,COL,5
2591,GAS,15
2591,HAD,4
2591,HAM,2
2591,HUL,7
2591,LAW,14
2591,LEC,3
2591,LIN,9
2591,NOR,6
2591,OCO,20
2591,PER,13
2591,PIA,8
2591,RUS,1
2591,SAI,17
2591,STR,21
2591,VER,11
2592,ALB,13
2592,ALO,20
2592,ANT,5
2592,BEA,18
2592,BOR,15
2592,BOT,19
2592,COL,14
2592,GAS,10
2592,HAD,7
2592,HAM,6
2592,HUL,22
2592,LAW,9
2592,LEC,17
2592,LIN,4
2592,NOR,21
2592,OCO,16
2592,PER,12
2592,PIA,8
2592,RUS,2
2592,SAI,3
2592,STR,11
2592,VER,1
2593,ALB,9
2593,ALO,13
2593,ANT,21
2593,BEA,11
2593,BOR,15
2593,BOT,10
2593,COL,7
2593,GAS,5
2593,HAD,6
2593,HAM,8
2593,HUL,17
2593,LAW,2
2593,LEC,20
2593,LIN,12
2593,NOR,22
2593,OCO,14
2593,PER,18
2593,PIA,3
2593,RUS,1
2593,SAI,16
2593,STR,19
2593,VER,4
2594,ALB,10
2594,ALO,22
2594,ANT,9
2594,BEA,16
2594,BOR,14
2594,BOT,20
2594,COL,8
2594,GAS,11
2594,HAD,13
2594,HAM,2
2594,HUL,21
2594,LAW,3
2594,LEC,1
2594,LIN,5
2594,NOR,6
2594,OCO,17
2594,PER,15
2594,PIA,4
2594,RUS,19
2594,SAI,12
2594,STR,18
2594,VER,7
2595,ALB,9
2595,ALO,22
2595,ANT,7
2595,BEA,14
2595,BOR,12
2595,BOT,6
2595,COL,13
2595,GAS,4
2595,HAD,5
2595,HAM,1
2595,HUL,21
2595,LAW,8
2595,LEC,16
2595,LIN,2
2595,NOR,10
2595,OCO,11
2595,PER,17
2595,PIA,3
2595,RUS,19
2595,SAI,15
2595,STR,18
2595,VER,20
2596,ALB,18
2596,ALO,13
2596,ANT,1
2596,BEA,9
2596,BOR,7
2596,BOT,17
2596,COL,10
2596,GAS,8
2596,HAD,6
2596,HAM,4
2596,HUL,5
2596,LAW,14
2596,LEC,19
2596,LIN,12
2596,NOR,3
2596,OCO,15
2596,PER,21
2596,PIA,2
2596,RUS,16
2596,SAI,22
2596,STR,20
2596,VER,11
2597,ALB,12
2597,ALO,18
2597,ANT,1
2597,BEA,10
2597,BOR,13
2597,BOT,22
2597,COL,11
2597,GAS,14
2597,HAD,5
2597,HAM,3
2597,HUL,16
2597,LAW,17
2597,LEC,19
2597,LIN,4
2597,NOR,6
2597,OCO,8
2597,PER,15
2597,PIA,7
2597,RUS,2
2597,SAI,9
2597,STR,20
2597,VER,21
2598,ALB,22
2598,ALO,19
2598,ANT,20
2598,BEA,17
2598,BOR,6
2598,BOT,21
2598,COL,11
2598,GAS,3
2598,HAD,7
2598,HAM,1
2598,HUL,5
2598,LAW,15
2598,LEC,18
2598,LIN,9
2598,NOR,4
2598,OCO,13
2598,PER,10
2598,PIA,12
2598,RUS,2
2598,SAI,14
2598,STR,16
2598,VER,8
2599,ALB,14
2599,ALO,8
2599,ANT,3
2599,BEA,15
2599,BOR,13
2599,BOT,22
2599,COL,10
2599,GAS,5
2599,HAD,4
2599,HAM,2
2599,HUL,16
2599,LAW,11
2599,LEC,20
2599,LIN,7
2599,NOR,19
2599,OCO,17
2599,PER,18
2599,PIA,6
2599,RUS,12
2599,SAI,9
2599,STR,21
2599,VER,1
2600,ALB,8
2600,ALO,15
2600,ANT,9
2600,BEA,7
2600,BOR,17
2600,BOT,22
2600,COL,11
2600,GAS,4
2600,HAD,12
2600,HAM,3
2600,HUL,21
2600,LAW,18
2600,LEC,1
2600,LIN,10
2600,NOR,5
2600,OCO,19
2600,PER,6
2600,PIA,2
2600,RUS,14
2600,SAI,13
2600,STR,16
2600,VER,20
2601,ALB,22
2601,ALO,16
2601,ANT,4
2601,BEA,21
2601,BOR,6
2601,BOT,14
2601,COL,12
2601,GAS,13
2601,HAD,5
2601,HAM,3
2601,HUL,19
2601,LAW,8
2601,LEC,7
2601,LIN,9
2601,NOR,2
2601,OCO,15
2601,PER,18
2601,PIA,10
2601,RUS,1
2601,SAI,17
2601,STR,20
2601,VER,11
2602,ALB,11
2602,ALO,17
2602,ANT,1
2602,BEA,7
2602,BOR,6
2602,BOT,13
2602,COL,9
2602,GAS,14
2602,HAD,8
2602,HAM,2
2602,HUL,20
2602,LAW,5
2602,LEC,16
2602,LIN,12
2602,NOR,18
2602,OCO,22
2602,PER,4
2602,PIA,10
2602,RUS,19
2602,SAI,21
2602,STR,15
2602,VER,3
2603,ALB,21
2603,ALO,15
2603,ANT,1
2603,BEA,17
2603,BOR,8
2603,BOT,14
2603,COL,9
2603,GAS,5
2603,HAD,13
2603,HAM,6
2603,HUL,10
2603,LAW,11
2603,LEC,19
2603,LIN,12
2603,NOR,2
2603,OCO,16
2603,PER,18
2603,PIA,4
2603,RUS,3
2603,SAI,22
2603,STR,20
2603,VER,7
2604,ALB,15
2604,ALO,7
2604,ANT,17
2604,BEA,20
2604,BOR,6
2604,BOT,8
2604,COL,9
2604,GAS,10
2604,HAD,11
2604,HAM,1
2604,HUL,13
2604,LAW,5
2604,LEC,19
2604,LIN,2
2604,NOR,22
2604,OCO,21
2604,PER,14
2604,PIA,4
2604,RUS,16
2604,SAI,12
2604,STR,18
2604,VER,3
2605,ALB,18
2605,ALO,17
2605,ANT,4
2605,BEA,22
2605,BOR,13
2605,BOT,21
2605,COL,14
2605,GAS,15
2605,HAD,5
2605,HAM,1
2605,HUL,8
2605,LAW,7
2605,LEC,3
2605,LIN,11
2605,NOR,9
2605,OCO,10
2605,PER,12
2605,PIA,6
2605,RUS,2
2605,SAI,16
2605,STR,20
2605,VER,19
2606,ALB,19
2606,ALO,16
2606,ANT,17
2606,BEA,20
2606,BOR,12
2606,BOT,8
2606,COL,11
2606,GAS,9
2606,HAD,7
2606,HAM,6
2606,HUL,10
2606,LAW,5
2606,LEC,4
2606,LIN,14
2606,NOR,2
2606,OCO,15
2606,PER,13
2606,PIA,1
2606,RUS,3
2606,SAI,18
2606,STR,22
2606,VER,21
2607,ALB,14
2607,ALO,22
2607,ANT,6
2607,BEA,20
2607,BOR,15
2607,BOT,19
2607,COL,16
2607,GAS,7
2607,HAD,4
2607,HAM,8
2607,HUL,10
2607,LAW,13
2607,LEC,2
2607,LIN,17
2607,NOR,5
2607,OCO,11
2607,PER,9
2607,PIA,3
2607,RUS,1
2607,SAI,21
2607,STR,18
2607,VER,12
2608,ALB,14
2608,ALO,9
2608,ANT,10
2608,BEA,15
2608,BOR,13
2608,BOT,18
2608,COL,11
2608,GAS,6
2608,HAD,5
2608,HAM,7
2608,HUL,8
2608,LAW,12
2608,LEC,21
2608,LIN,16
2608,NOR,2
2608,OCO,17
2608,PER,20
2608,PIA,1
2608,RUS,4
2608,SAI,22
2608,STR,19
2608,VER,3
2609,ALB,9
2609,ALO,13
2609,ANT,1
2609,BEA,17
2609,BOR,12
2609,BOT,18
2609,COL,10
2609,GAS,7
2609,HAD,5
2609,HAM,2
2609,HUL,15
2609,LAW,8
2609,LEC,21
2609,LIN,11
2609,NOR,6
2609,OCO,14
2609,PER,22
2609,PIA,3
2609,RUS,4
2609,SAI,19
2609,STR,16
2609,VER,20
2610,ALB,11
2610,ALO,20
2610,ANT,18
2610,BEA,17
2610,BOR,8
2610,BOT,6
2610,COL,12
2610,GAS,3
2610,HAD,10
2610,HAM,4
2610,HUL,13
2610,LAW,2
2610,LEC,19
2610,LIN,7
2610,NOR,5
2610,OCO,15
2610,PER,14
2610,PIA,1
2610,RUS,22
2610,SAI,21
2610,STR,16
2610,VER,9
2611,ALB,16
2611,ALO,18
2611,ANT,6
2611,BEA,21
2611,BOR,13
2611,BOT,17
2611,COL,11
2611,GAS,14
2611,HAD,3
2611,HAM,1
2611,HUL,22
2611,LAW,12
2611,LEC,20
2611,LIN,5
2611,NOR,2
2611,OCO,10
2611,PER,15
2611,PIA,8
2611,RUS,9
2611,SAI,4
2611,STR,19
2611,VER,7
2612,ALB,10
2612,ALO,15
2612,ANT,1
2612,BEA,8
2612,BOR,14
2612,BOT,22
2612,COL,2
2612,GAS,6
2612,HAD,11
2612,HAM,5
2612,HUL,16
2612,LAW,9
2612,LEC,7
2612,LIN,12
2612,NOR,21
2612,OCO,3
2612,PER,13
2612,PIA,4
2612,RUS,17
2612,SAI,19
2612,STR,20
2612,VER,18
2613,ALB,14
2613,ALO,15
2613,ANT,11
2613,BEA,20
2613,BOR,9
2613,BOT,16
2613,COL,13
2613,GAS,7
2613,HAD,5
2613,HAM,4
2613,HUL,22
2613,LAW,6
2613,LEC,3
2613,LIN,8
2613,NOR,10
2613,OCO,18
2613,PER,12
2613,PIA,2
2613,RUS,17
2613,SAI,21
2613,STR,19
2613,VER,1
2614,ALB,17
2614,ALO,20
2614,ANT,5
2614,BEA,19
2614,BOR,6
2614,BOT,15
2614,COL,9
2614,GAS,8
2614,HAD,10
2614,HAM,1
2614,HUL,4
2614,LAW,16
2614,LEC,7
2614,LIN,14
2614,NOR,2
2614,OCO,12
2614,PER,13
2614,PIA,11
2614,RUS,3
2614,SAI,21
2614,STR,22
2614,VER,18
2615,ALB,19
2615,ALO,17
2615,ANT,18
2615,BEA,15
2615,BOR,11
2615,BOT,22
2615,COL,13
2615,GAS,6
2615,HAD,2
2615,HAM,1
2615,HUL,10
2615,LAW,3
2615,LEC,16
2615,LIN,9
2615,NOR,7
2615,OCO,5
2615,PER,21
2615,PIA,4
2615,RUS,8
2615,SAI,12
2615,STR,14
2615,VER,20
2616,ALB,20
2616,ALO,11
2616,ANT,22
2616,BEA,8
2616,BOR,21
2616,BOT,18
2616,COL,14
2616,GAS,15
2616,HAD,5
2616,HAM,1
2616,HUL,4
2616,LAW,6
2616,LEC,3
2616,LIN,9
2616,NOR,19
2616,OCO,17
2616,PER,16
2616,PIA,2
2616,RUS,13
2616,SAI,10
2616,STR,12
2616,VER,7
2617,ALB,18
2617,ALO,14
2617,ANT,20
2617,BEA,22
2617,BOR,5
2617,BOT,16
2617,COL,15
2617,GAS,17
2617,HAD,8
2617,HAM,3
2617,HUL,21
2617,LAW,9
2617,LEC,6
2617,LIN,13
2617,NOR,7
2617,OCO,10
2617,PER,12
2617,PIA,1
2617,RUS,2
2617,SAI,11
2617,STR,19
2617,VER,4
2618,ALB,13
2618,ALO,18
2618,ANT,4
2618,BEA,17
2618,BOR,7
2618,BOT,20
2618,COL,14
2618,GAS,5
2618,HAD,6
2618,HAM,2
2618,HUL,16
2618,LAW,9
2618,LEC,11
2618,LIN,8
2618,NOR,12
2618,OCO,15
2618,PER,10
2618,PIA,3
2618,RUS,1
2618,SAI,22
2618,STR,21
2618,VER,19
2619,ALB,4
2619,ALO,19
2619,ANT,1
2619,BEA,20
2619,BOR,6
2619,BOT,21
2619,COL,14
2619,GAS,11
2619,HAD,12
2619,HAM,5
2619,HUL,9
2619,LAW,17
2619,LEC,13
2619,LIN,7
2619,NOR,3
2619,OCO,8
2619,PER,18
2619,PIA,10
2619,RUS,16
2619,SAI,15
2619,STR,22
2619,VER,2
2620,ALB,18
2620,ALO,16
2620,ANT,12
2620,BEA,14
2620,BOR,10
2620,BOT,15
2620,COL,22
2620,GAS,6
2620,HAD,4
2620,HAM,5
2620,HUL,21
2620,LAW,13
2620,LEC,2
2620,LIN,9
2620,NOR,1
2620,OCO,7
2620,PER,19
2620,PIA,8
2620,RUS,3
2620,SAI,17
2620,STR,20
2620,VER,11
2621,ALB,16
2621,ALO,21
2621,ANT,3
2621,BEA,6
2621,BOR,14
2621,BOT,22
2621,COL,7
2621,GAS,8
2621,HAD,10
2621,HAM,5
2621,HUL,18
2621,LAW,11
2621,LEC,9
2621,LIN,12
2621,NOR,1
2621,OCO,17
2621,PER,15
2621,PIA,2
2621,RUS,4
2621,SAI,13
2621,STR,19
2621,VER,20
2622,ALB,11
2622,ALO,9
2622,ANT,12
2622,BEA,4
2622,BOR,16
2622,BOT,20
2622,COL,5
2622,GAS,8
2622,HAD,7
2622,HAM,10
2622,HUL,18
2622,LAW,13
2622,LEC,2
2622,LIN,1
2622,NOR,6
2622,OCO,14
2622,PER,21
2622,PIA,15
2622,RUS,3
2622,SAI,17
2622,STR,19
2622,VER,22
2623,ALB,15
2623,ALO,22
2623,ANT,4
2623,BEA,8
2623,BOR,7
2623,BOT,16
2623,COL,11
2623,GAS,6
2623,HAD,9
2623,HAM,5
2623,HUL,13
2623,LAW,14
2623,LEC,1
2623,LIN,10
2623,NOR,20
2623,OCO,12
2623,PER,19
2623,PIA,2
2623,RUS,3
2623,SAI,21
2623,STR,18
2623,VER,17
2624,ALB,16
2624,ALO,19
2624,ANT,1
2624,BEA,10
2624,BOR,6
2624,BOT,21
2624,COL,8
2624,GAS,14
2624,HAD,7
2624,HAM,2
2624,HUL,22
2624,LAW,12
2624,LEC,20
2624,LIN,11
2624,NOR,9
2624,OCO,15
2624,PER,13
2624,PIA,5
2624,RUS,3
2624,SAI,18
2624,STR,17
2624,VER,4
2625,ALB,22
2625,ALO,19
2625,ANT,3
2625,BEA,17
2625,BOR,8
2625,BOT,21
2625,COL,11
2625,GAS,9
2625,HAD,7
2625,HAM,4
2625,HUL,12
2625,LAW,16
2625,LEC,1
2625,LIN,14
2625,NOR,2
2625,OCO,18
2625,PER,10
2625,PIA,6
2625,RUS,13
2625,SAI,5
2625,STR,15
2625,VER,20
2626,ALB,14
2626,ALO,16
2626,ANT,7
2626,BEA,17
2626,BOR,9
2626,BOT,22
2626,COL,12
2626,GAS,5
2626,HAD,4
2626,HAM,6
2626,HUL,20
2626,LAW,13
2626,LEC,1
2626,LIN,8
2626,NOR,21
2626,OCO,10
2626,PER,11
2626,PIA,3
2626,RUS,18
2626,SAI,15
2626,STR,19
2626,VER,2
2627,ALB,11
2627,ALO,17
2627,ANT,7
2627,BEA,12
2627,BOR,3
2627,BOT,20
2627,COL,9
2627,GAS,16
2627,HAD,13
2627,HAM,5
2627,HUL,10
2627,LAW,4
2627,LEC,1
2627,LIN,15
2627,NOR,2
2627,OCO,14
2627,PER,19
2627,PIA,8
2627,RUS,21
2627,SAI,18
2627,STR,22
2627,VER,6
2628,ALB,4
2628,ALO,14
2628,ANT,7
2628,BEA,11
2628,BOR,16
2628,BOT,15
2628,COL,10
2628,GAS,3
2628,HAD,5
2628,HAM,9
2628,HUL,20
2628,LAW,12
2628,LEC,18
2628,LIN,2
2628,NOR,22
2628,OCO,8
2628,PER,13
2628,PIA,1
2628,RUS,6
2628,SAI,19
2628,STR,17
2628,VER,21
2629,ALB,9
2629,ALO,18
2629,ANT,14
2629,BEA,10
2629,BOR,12
2629,BOT,22
2629,COL,8
2629,GAS,16
2629,HAD,13
2629,HAM,4
2629,HUL,21
2629,LAW,11
2629,LEC,3
2629,LIN,6
2629,NOR,2
2629,OCO,5
2629,PER,15
2629,PIA,1
2629,RUS,7
2629,SAI,17
2629,STR,20
2629,VER,19
2630,ALB,13
2630,ALO,11
2630,ANT,2
2630,BEA,21
2630,BOR,8
2630,BOT,17
2630,COL,6
2630,GAS,12
2630,HAD,3
2630,HAM,4
2630,HUL,22
2630,LAW,9
2630,LEC,15
2630,LIN,19
2630,NOR,1
2630,OCO,14
2630,PER,20
2630,PIA,7
2630,RUS,5
2630,SAI,18
2630,STR,16
2630,VER,10
2631,ALB,17
2631,ALO,22
2631,ANT,4
2631,BEA,11
2631,BOR,6
2631,BOT,20
2631,COL,15
2631,GAS,10
2631,HAD,18
2631,HAM,1
2631,HUL,9
2631,LAW,5
2631,LEC,7
2631,LIN,14
2631,NOR,3
2631,OCO,16
2631,PER,19
2631,PIA,2
2631,RUS,8
2631,SAI,13
2631,STR,12
2631,VER,21
2632,ALB,14
2632,ALO,20
2632,ANT,5
2632,BEA,18
2632,BOR,9
2632,BOT,21
2632,COL,12
2632,GAS,13
2632,HAD,15
2632,HAM,1
2632,HUL,22
2632,LAW,6
2632,LEC,2
2632,LIN,8
2632,NOR,4
2632,OCO,16
2632,PER,7
2632,PIA,11
2632,RUS,10
2632,SAI,17
2632,STR,19
2632,VER,3
2633,ALB,20
2633,ALO,22
2633,ANT,14
2633,BEA,21
2633,BOR,15
2633,BOT,19
2633,COL,7
2633,GAS,2
2633,HAD,11
2633,HAM,3
2633,HUL,16
2633,LAW,13
2633,LEC,18
2633,LIN,9
2633,NOR,10
2633,OCO,8
2633,PER,5
2633,PIA,6
2633,RUS,4
2633,SAI,12
2633,STR,17
2633,VER,1
2634,ALB,18
2634,ALO,12
2634,ANT,13
2634,BEA,20
2634,BOR,7
2634,BOT,4
2634,COL,11
2634,GAS,10
2634,HAD,1
2634,HAM,9
2634,HUL,16
2634,LAW,6
2634,LEC,3
2634,LIN,14
2634,NOR,2
2634,OCO,17
2634,PER,21
2634,PIA,5
2634,RUS,22
2634,SAI,8
2634,STR,19
2634,VER,15
2635,ALB,6
2635,ALO,22
2635,ANT,1
2635,BEA,8
2635,BOR,15
2635,BOT,16
2635,COL,10
2635,GAS,12
2635,HAD,3
2635,HAM,2
2635,HUL,9
2635,LAW,14
2635,LEC,17
2635,LIN,11
2635,NOR,4
2635,OCO,13
2635,PER,19
2635,PIA,7
2635,RUS,5
2635,SAI,21
2635,STR,20
2635,VER,18
2636,ALB,11
2636,ALO,12
2636,ANT,3
2636,BEA,13
2636,BOR,7
2636,BOT,21
2636,COL,5
2636,GAS,8
2636,HAD,9
2636,HAM,1
2636,HUL,15
2636,LAW,10
2636,LEC,19
2636,LIN,4
2636,NOR,20
2636,OCO,14
2636,PER,6
2636,PIA,2
2636,RUS,18
2636,SAI,17
2636,STR,22
2636,VER,16
2637,ALB,16
2637,ALO,13
2637,ANT,2
2637,BEA,5
2637,BOR,12
2637,BOT,17
2637,COL,9
2637,GAS,10
2637,HAD,6
2637,HAM,3
2637,HUL,20
2637,LAW,7
2637,LEC,21
2637,LIN,11
2637,NOR,1
2637,OCO,14
2637,PER,19
2637,PIA,8
2637,RUS,4
